"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for All Countries",,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,
Fiscal Years 2013 to 2023 (Q1),,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,
"5) Top five countries are determined by total number of receipts in FY2023 and they are India, China, the Philippines, South Korea, and Mexico.",,,,,,,,,,,,
"6) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,
"7) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,
Source:,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,
"CLAIMS3, queried 02/2023, TRK 11214",,,,,,,,,,,,
