,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Service-wide Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"By Quarter, Form Status, and Processing Time ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"January 1, 2023 - March 31, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2nd Quarter,,,,,                Fiscal Year - To Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forms ,,Completed,,,Processing ,Forms Received,,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category and Form Number,Description,Received 1,Approved 2,Denied 3,Total 4,Pending 5,Time 6,,Approved,Denied,Total,Pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,," 2,651,506 "," 2,381,614 "," 303,173 "," 2,708,956 "," 8,875,675 ", N/A ," 4,935,140 "," 4,407,613 "," 652,139 "," 5,108,848 "," 8,875,675 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I-129F,Petition for Alien Fiancé(e)," 11,896 "," 10,001 "," 3,823 "," 13,824 "," 57,295 ", 14.5 ," 23,319 "," 16,215 "," 6,118 "," 22,333 "," 57,295 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I-130,Petition for Alien Relative," 231,764 "," 218,819 "," 15,041 "," 233,860 "," 1,918,709 ", 12.7 ," 454,352 "," 356,860 "," 27,315 "," 384,175 "," 1,918,709 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I-600 7,Petition to Classify Orphan as an Immediate Relative, 303 , 268 , 52 , 320 , 648 , 3.5 , 438 , 339 , 62 , 401 , 648 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I-601A,Application for Provisional Unlawful Presence Waiver," 9,124 "," 1,771 ", 247 ," 2,018 "," 134,878 ", 42.7 ," 16,728 "," 3,075 ", 515 ," 3,590 "," 134,878 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
